1	1	87	{"pointMs":0.013003,"aggregateMs":275.278267,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4640768,"deltaRssBytes":131072}
1	2	90	{"pointMs":0.010893,"aggregateMs":270.829785,"count":1000000,"checksum":499999500000,"baselineRssBytes":4497408,"peakRssBytes":4497408,"deltaRssBytes":0}
2	1	90	{"pointMs":0.010947,"aggregateMs":275.39977,"count":1000000,"checksum":499999500000,"baselineRssBytes":4501504,"peakRssBytes":4501504,"deltaRssBytes":0}
2	2	87	{"pointMs":0.011316,"aggregateMs":271.187854,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4640768,"deltaRssBytes":131072}
3	1	87	{"pointMs":0.011191,"aggregateMs":270.963238,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4509696,"deltaRssBytes":0}
3	2	90	{"pointMs":0.010974000000000001,"aggregateMs":277.184185,"count":1000000,"checksum":499999500000,"baselineRssBytes":4497408,"peakRssBytes":4497408,"deltaRssBytes":0}
4	1	90	{"pointMs":0.010803,"aggregateMs":271.210931,"count":1000000,"checksum":499999500000,"baselineRssBytes":4501504,"peakRssBytes":4632576,"deltaRssBytes":131072}
4	2	87	{"pointMs":0.011163,"aggregateMs":272.302417,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4509696,"deltaRssBytes":0}
5	1	87	{"pointMs":0.011009999999999999,"aggregateMs":271.90313199999997,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4509696,"deltaRssBytes":0}
5	2	90	{"pointMs":0.011118,"aggregateMs":268.482957,"count":1000000,"checksum":499999500000,"baselineRssBytes":4497408,"peakRssBytes":4497408,"deltaRssBytes":0}
6	1	90	{"pointMs":0.010910000000000001,"aggregateMs":269.773504,"count":1000000,"checksum":499999500000,"baselineRssBytes":4501504,"peakRssBytes":4501504,"deltaRssBytes":0}
6	2	87	{"pointMs":0.011416,"aggregateMs":277.32826700000004,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4509696,"deltaRssBytes":0}
7	1	87	{"pointMs":0.011785,"aggregateMs":283.253662,"count":1000000,"checksum":499999500000,"baselineRssBytes":4505600,"peakRssBytes":4505600,"deltaRssBytes":0}
7	2	90	{"pointMs":0.010811000000000001,"aggregateMs":270.578361,"count":1000000,"checksum":499999500000,"baselineRssBytes":4497408,"peakRssBytes":4497408,"deltaRssBytes":0}
8	1	90	{"pointMs":0.011127,"aggregateMs":275.204781,"count":1000000,"checksum":499999500000,"baselineRssBytes":4497408,"peakRssBytes":4497408,"deltaRssBytes":0}
8	2	87	{"pointMs":0.011028,"aggregateMs":269.286982,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4509696,"deltaRssBytes":0}
9	1	87	{"pointMs":0.011208000000000001,"aggregateMs":270.51117000000005,"count":1000000,"checksum":499999500000,"baselineRssBytes":4505600,"peakRssBytes":4505600,"deltaRssBytes":0}
9	2	90	{"pointMs":0.016312,"aggregateMs":268.642378,"count":1000000,"checksum":499999500000,"baselineRssBytes":4501504,"peakRssBytes":4501504,"deltaRssBytes":0}
10	1	90	{"pointMs":0.013002,"aggregateMs":271.110878,"count":1000000,"checksum":499999500000,"baselineRssBytes":4501504,"peakRssBytes":4501504,"deltaRssBytes":0}
10	2	87	{"pointMs":0.012038,"aggregateMs":272.583721,"count":1000000,"checksum":499999500000,"baselineRssBytes":4505600,"peakRssBytes":4505600,"deltaRssBytes":0}
11	1	87	{"pointMs":0.011064,"aggregateMs":273.913068,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4509696,"deltaRssBytes":0}
11	2	90	{"pointMs":0.010784,"aggregateMs":268.344284,"count":1000000,"checksum":499999500000,"baselineRssBytes":4497408,"peakRssBytes":4497408,"deltaRssBytes":0}
12	1	90	{"pointMs":0.010631,"aggregateMs":273.98495499999996,"count":1000000,"checksum":499999500000,"baselineRssBytes":4497408,"peakRssBytes":4497408,"deltaRssBytes":0}
12	2	87	{"pointMs":0.011018,"aggregateMs":271.234783,"count":1000000,"checksum":499999500000,"baselineRssBytes":4505600,"peakRssBytes":4505600,"deltaRssBytes":0}
13	1	87	{"pointMs":0.011073000000000001,"aggregateMs":275.195653,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4640768,"deltaRssBytes":131072}
13	2	90	{"pointMs":0.010983,"aggregateMs":266.100844,"count":1000000,"checksum":499999500000,"baselineRssBytes":4497408,"peakRssBytes":4497408,"deltaRssBytes":0}
14	1	90	{"pointMs":0.011587,"aggregateMs":270.563399,"count":1000000,"checksum":499999500000,"baselineRssBytes":4501504,"peakRssBytes":4501504,"deltaRssBytes":0}
14	2	87	{"pointMs":0.011146,"aggregateMs":279.627595,"count":1000000,"checksum":499999500000,"baselineRssBytes":4505600,"peakRssBytes":4505600,"deltaRssBytes":0}
15	1	87	{"pointMs":0.011063,"aggregateMs":284.77650700000004,"count":1000000,"checksum":499999500000,"baselineRssBytes":4509696,"peakRssBytes":4509696,"deltaRssBytes":0}
15	2	90	{"pointMs":0.011209,"aggregateMs":268.688223,"count":1000000,"checksum":499999500000,"baselineRssBytes":4501504,"peakRssBytes":4501504,"deltaRssBytes":0}
